species,season,abundance,longitude,latitude,FAO_Major_Fishing_Areas,FAO_CWP_Code
slender-tuna,oct-dec,0,112.5,-11.5,57,5212113
slender-tuna,oct-dec,0,113.5,-11.5,57,5212114
slender-tuna,oct-dec,0,114.5,-11.5,57,5212115
slender-tuna,oct-dec,0,115.5,-11.5,57,5212116
slender-tuna,oct-dec,0,116.5,-11.5,57,5212116
slender-tuna,oct-dec,0,117.5,-11.5,57,5212117
slender-tuna,oct-dec,0,118.5,-11.5,57,5212117
slender-tuna,oct-dec,0,119.5,-11.5,57,5212118
slender-tuna,oct-dec,0,120.5,-11.5,57,5210119
slender-tuna,oct-dec,0,121.5,-11.5,57,5212122
slender-tuna,oct-dec,0,122.5,-11.5,57,5211122
slender-tuna,oct-dec,0,123.5,-11.5,57,5211122
slender-tuna,oct-dec,0,144.5,-11.5,71,5212144
slender-tuna,oct-dec,0,145.5,-11.5,71,5211144
slender-tuna,oct-dec,0,146.5,-11.5,71,5212145
slender-tuna,oct-dec,0,147.5,-11.5,71,5212148
slender-tuna,oct-dec,0,148.5,-11.5,71,5212148
slender-tuna,oct-dec,0,149.5,-11.5,71,5212148
slender-tuna,oct-dec,0,150.5,-11.5,71,5212151
slender-tuna,oct-dec,0,151.5,-11.5,71,5212152
slender-tuna,oct-dec,0,152.5,-11.5,71,5212153
slender-tuna,oct-dec,0,153.5,-11.5,71,5212153
slender-tuna,oct-dec,0,154.5,-11.5,71,5212153
slender-tuna,oct-dec,0,155.5,-11.5,71,5212154
slender-tuna,oct-dec,0,156.5,-11.5,71,5212155
slender-tuna,oct-dec,0,158.5,-11.5,71,5212158
slender-tuna,oct-dec,0,159.5,-11.5,71,5212158
slender-tuna,oct-dec,0,160.5,-11.5,71,5212159
slender-tuna,oct-dec,0,161.5,-11.5,71,5212160
slender-tuna,oct-dec,0,162.5,-11.5,71,5211163
slender-tuna,oct-dec,0,163.5,-11.5,71,5212163
slender-tuna,oct-dec,0,168.5,-11.5,71,5212169
slender-tuna,oct-dec,0,169.5,-11.5,71,5212170
slender-tuna,oct-dec,0,-173.5,-10.5,77,5311173
slender-tuna,oct-dec,0,-171.5,-10.5,77,5311170
slender-tuna,oct-dec,0,-170.5,-10.5,77,5311170
slender-tuna,oct-dec,0,-167.5,-10.5,77,5311166
slender-tuna,oct-dec,0,-161.5,-10.5,77,5311160
slender-tuna,oct-dec,0,-157.5,-10.5,77,5311158
slender-tuna,oct-dec,0,-153.5,-10.5,77,5311154
slender-tuna,oct-dec,0,-152.5,-10.5,77,5309152
slender-tuna,oct-dec,0,-147.5,-10.5,77,5311147
slender-tuna,oct-dec,0,-146.5,-10.5,77,5311147
slender-tuna,oct-dec,0,-145.5,-10.5,77,5309144
slender-tuna,oct-dec,0,-144.5,-10.5,77,5309144
slender-tuna,oct-dec,0,-140.5,-10.5,77,5311140
slender-tuna,oct-dec,0,-139.5,-10.5,77,5311140
slender-tuna,oct-dec,0,-138.5,-10.5,77,5309137
slender-tuna,oct-dec,0,-137.5,-10.5,77,5309136
slender-tuna,oct-dec,0,-136.5,-10.5,77,5311135
slender-tuna,oct-dec,0,-135.5,-10.5,77,5311135
slender-tuna,oct-dec,0,-134.5,-10.5,77,5311135
slender-tuna,oct-dec,0,-133.5,-10.5,77,5311134
slender-tuna,oct-dec,0,-132.5,-10.5,77,5311131
slender-tuna,oct-dec,0,-95.5,-10.5,87,5311095
slender-tuna,oct-dec,0,-88.5,-10.5,87,5311087
slender-tuna,oct-dec,0,-87.5,-10.5,87,5311087
slender-tuna,oct-dec,0,-84.5,-10.5,87,5311083
slender-tuna,oct-dec,0,0.5,-10.5,47,5211001
slender-tuna,oct-dec,0,8.5,-10.5,47,5211007
slender-tuna,oct-dec,0,52.5,-10.5,51,5211053
slender-tuna,oct-dec,0,53.5,-10.5,51,5211053
slender-tuna,oct-dec,0,55.5,-10.5,51,5211056
slender-tuna,oct-dec,0,58.5,-10.5,51,5210057
slender-tuna,oct-dec,0,59.5,-10.5,51,5211059
slender-tuna,oct-dec,0,60.5,-10.5,51,5211061
slender-tuna,oct-dec,0,62.5,-10.5,51,5211062
slender-tuna,oct-dec,0,63.5,-10.5,51,5211064
slender-tuna,oct-dec,0,64.5,-10.5,51,5211064
slender-tuna,oct-dec,0,65.5,-10.5,51,5211064
slender-tuna,oct-dec,0,67.5,-10.5,51,5211066
slender-tuna,oct-dec,0,69.5,-10.5,51,5211069
slender-tuna,oct-dec,0,70.5,-10.5,51,5211071
slender-tuna,oct-dec,0,71.5,-10.5,51,5211070
slender-tuna,oct-dec,0,74.5,-10.5,51,5211075
slender-tuna,oct-dec,0,75.5,-10.5,51,5211076
slender-tuna,oct-dec,0,80.5,-10.5,51,5211080
slender-tuna,oct-dec,0,84.5,-10.5,57,5211084
slender-tuna,oct-dec,0,85.5,-10.5,57,5211086
slender-tuna,oct-dec,0,86.5,-10.5,57,5211087
slender-tuna,oct-dec,0,87.5,-10.5,57,5211087
slender-tuna,oct-dec,0,88.5,-10.5,57,5211087
slender-tuna,oct-dec,0,89.5,-10.5,57,5211089
slender-tuna,oct-dec,0,90.5,-10.5,57,5211089
slender-tuna,oct-dec,0,91.5,-10.5,57,5211091
slender-tuna,oct-dec,0,92.5,-10.5,57,5211091
slender-tuna,oct-dec,0,93.5,-10.5,57,5211094
slender-tuna,oct-dec,0,94.5,-10.5,57,5211094
slender-tuna,oct-dec,0,95.5,-10.5,57,5211096
slender-tuna,oct-dec,0,96.5,-10.5,57,5211096
slender-tuna,oct-dec,0,97.5,-10.5,57,5211098
slender-tuna,oct-dec,0,98.5,-10.5,57,5211098
slender-tuna,oct-dec,0,99.5,-10.5,57,5211100
slender-tuna,oct-dec,0,100.5,-10.5,57,5211101
slender-tuna,oct-dec,0,101.5,-10.5,57,5211102
slender-tuna,oct-dec,0,102.5,-10.5,57,5211102
slender-tuna,oct-dec,0,103.5,-10.5,57,5211104
slender-tuna,oct-dec,0,104.5,-10.5,57,5210104
slender-tuna,oct-dec,0,105.5,-10.5,57,5210104
slender-tuna,oct-dec,0,106.5,-10.5,57,5211107
slender-tuna,oct-dec,0,107.5,-10.5,57,5211107
slender-tuna,oct-dec,0,108.5,-10.5,57,5211107
slender-tuna,oct-dec,0,109.5,-10.5,57,5210108
slender-tuna,oct-dec,0,110.5,-10.5,57,5211110
slender-tuna,oct-dec,0,111.5,-10.5,57,5209112
slender-tuna,oct-dec,0,112.5,-10.5,57,5209112
slender-tuna,oct-dec,0,113.5,-10.5,57,5211113
slender-tuna,oct-dec,0,114.5,-10.5,57,5211113
slender-tuna,oct-dec,0,115.5,-10.5,57,5211116
slender-tuna,oct-dec,0,116.5,-10.5,57,5211117
slender-tuna,oct-dec,0,117.5,-10.5,57,5211118
slender-tuna,oct-dec,0,118.5,-10.5,57,5211119
slender-tuna,oct-dec,0,119.5,-10.5,57,5211120
slender-tuna,oct-dec,0,120.5,-10.5,57,5211121
slender-tuna,oct-dec,0,121.5,-10.5,57,5211122
slender-tuna,oct-dec,0,122.5,-10.5,57,5211122
slender-tuna,oct-dec,0,123.5,-10.5,57,5211122
slender-tuna,oct-dec,0,124.5,-10.5,57,5211125
slender-tuna,oct-dec,0,125.5,-10.5,57,5211125
slender-tuna,oct-dec,0,126.5,-10.5,57,5211125
slender-tuna,oct-dec,0,144.5,-10.5,71,5209143
slender-tuna,oct-dec,0,145.5,-10.5,71,5211146
slender-tuna,oct-dec,0,146.5,-10.5,71,5211146
slender-tuna,oct-dec,0,147.5,-10.5,71,5211146
slender-tuna,oct-dec,0,148.5,-10.5,71,5211148
slender-tuna,oct-dec,0,149.5,-10.5,71,5209150
slender-tuna,oct-dec,0,150.5,-10.5,71,5211149
slender-tuna,oct-dec,0,151.5,-10.5,71,5211150
slender-tuna,oct-dec,0,152.5,-10.5,71,5209151
slender-tuna,oct-dec,0,153.5,-10.5,71,5211153
slender-tuna,oct-dec,0,154.5,-10.5,71,5211155
slender-tuna,oct-dec,0,155.5,-10.5,71,5211155
slender-tuna,oct-dec,0,156.5,-10.5,71,5211155
slender-tuna,oct-dec,0,157.5,-10.5,71,5211157
slender-tuna,oct-dec,0,158.5,-10.5,71,5211157
slender-tuna,oct-dec,0,159.5,-10.5,71,5211158
slender-tuna,oct-dec,0,160.5,-10.5,71,5211160
slender-tuna,oct-dec,0,161.5,-10.5,71,5211160
slender-tuna,oct-dec,0,162.5,-10.5,71,5211161
slender-tuna,oct-dec,0,163.5,-10.5,71,5211162
slender-tuna,oct-dec,0,168.5,-10.5,71,5211169
slender-tuna,oct-dec,0,-170.5,-9.5,77,5310170
slender-tuna,oct-dec,0,-166.5,-9.5,77,5310165
slender-tuna,oct-dec,0,-160.5,-9.5,77,5310159
slender-tuna,oct-dec,0,-157.5,-9.5,77,5310158
slender-tuna,oct-dec,0,-153.5,-9.5,77,5310152
slender-tuna,oct-dec,0,-145.5,-9.5,77,5309144
slender-tuna,oct-dec,0,-142.5,-9.5,77,5309141
slender-tuna,oct-dec,0,-141.5,-9.5,77,5309141
slender-tuna,oct-dec,0,-140.5,-9.5,77,5310140
slender-tuna,oct-dec,0,-139.5,-9.5,77,5310138
slender-tuna,oct-dec,0,-133.5,-9.5,77,5310134
slender-tuna,oct-dec,0,-132.5,-9.5,77,5310132
slender-tuna,oct-dec,0,-95.5,-9.5,87,5310094
slender-tuna,oct-dec,0,-94.5,-9.5,87,5309094
slender-tuna,oct-dec,0,-90.5,-9.5,87,5308091
slender-tuna,oct-dec,0,-89.5,-9.5,87,5310090
slender-tuna,oct-dec,0,-30.5,-9.5,41,5309029
slender-tuna,oct-dec,0,-29.5,-9.5,41,5310028
slender-tuna,oct-dec,0,-10.5,-9.5,47,5310009
slender-tuna,oct-dec,0,-9.5,-9.5,47,5310009
slender-tuna,oct-dec,0,-1.5,-9.5,47,5310001
slender-tuna,oct-dec,0,9.5,-9.5,47,5210008
slender-tuna,oct-dec,0,41.5,-9.5,51,5210041
slender-tuna,oct-dec,0,42.5,-9.5,51,5210041
slender-tuna,oct-dec,0,54.5,-9.5,51,5210054
slender-tuna,oct-dec,0,55.5,-9.5,51,5210054
slender-tuna,oct-dec,0,58.5,-9.5,51,5210057
slender-tuna,oct-dec,0,61.5,-9.5,51,5210062
slender-tuna,oct-dec,0,62.5,-9.5,51,5210062
slender-tuna,oct-dec,0,63.5,-9.5,51,5210064
slender-tuna,oct-dec,0,64.5,-9.5,51,5210064
slender-tuna,oct-dec,0,65.5,-9.5,51,5210064
slender-tuna,oct-dec,0,66.5,-9.5,51,5210065
slender-tuna,oct-dec,0,67.5,-9.5,51,5210066
slender-tuna,oct-dec,0,68.5,-9.5,51,5210068
slender-tuna,oct-dec,0,69.5,-9.5,51,5210070
slender-tuna,oct-dec,0,70.5,-9.5,51,5210070
slender-tuna,oct-dec,0,72.5,-9.5,51,5210072
slender-tuna,oct-dec,0,74.5,-9.5,51,5210074
slender-tuna,oct-dec,0,75.5,-9.5,51,5210075
slender-tuna,oct-dec,0,76.5,-9.5,51,5210077
slender-tuna,oct-dec,0,77.5,-9.5,51,5210077
slender-tuna,oct-dec,0,78.5,-9.5,51,5210079
slender-tuna,oct-dec,0,79.5,-9.5,51,5210079
slender-tuna,oct-dec,0,80.5,-9.5,51,5210081
slender-tuna,oct-dec,0,81.5,-9.5,57,5210081
slender-tuna,oct-dec,0,87.5,-9.5,57,5210087
slender-tuna,oct-dec,0,88.5,-9.5,57,5210089
slender-tuna,oct-dec,0,90.5,-9.5,57,5210090
slender-tuna,oct-dec,0,91.5,-9.5,57,5210092
slender-tuna,oct-dec,0,92.5,-9.5,57,5210092
slender-tuna,oct-dec,0,93.5,-9.5,57,5209094
slender-tuna,oct-dec,0,94.5,-9.5,57,5209094
slender-tuna,oct-dec,0,95.5,-9.5,57,5210096
slender-tuna,oct-dec,0,96.5,-9.5,57,5210096
slender-tuna,oct-dec,0,97.5,-9.5,57,5210096
slender-tuna,oct-dec,0,98.5,-9.5,57,5210097
slender-tuna,oct-dec,0,99.5,-9.5,57,5210099
slender-tuna,oct-dec,0,100.5,-9.5,57,5210101
slender-tuna,oct-dec,0,101.5,-9.5,57,5210101
slender-tuna,oct-dec,0,102.5,-9.5,57,5210101
slender-tuna,oct-dec,0,103.5,-9.5,57,5210104
slender-tuna,oct-dec,0,104.5,-9.5,57,5209105
slender-tuna,oct-dec,0,105.5,-9.5,57,5209105
slender-tuna,oct-dec,0,106.5,-9.5,57,5210105
slender-tuna,oct-dec,0,107.5,-9.5,57,5210106
slender-tuna,oct-dec,0,108.5,-9.5,57,5210108
slender-tuna,oct-dec,0,109.5,-9.5,57,5210108
slender-tuna,oct-dec,0,110.5,-9.5,57,5210109
slender-tuna,oct-dec,0,111.5,-9.5,57,5209112
slender-tuna,oct-dec,0,112.5,-9.5,57,5209112
slender-tuna,oct-dec,0,113.5,-9.5,57,5210114
slender-tuna,oct-dec,0,114.5,-9.5,57,5210114
slender-tuna,oct-dec,0,115.5,-9.5,57,5210116
slender-tuna,oct-dec,0,116.5,-9.5,57,5210116
slender-tuna,oct-dec,0,117.5,-9.5,57,5210116
slender-tuna,oct-dec,0,118.5,-9.5,57,5210117
slender-tuna,oct-dec,0,119.5,-9.5,57,5210120
slender-tuna,oct-dec,0,121.5,-9.5,57,5210122
slender-tuna,oct-dec,0,122.5,-9.5,57,5210122
slender-tuna,oct-dec,0,123.5,-9.5,57,5210122
slender-tuna,oct-dec,0,125.5,-9.5,57,5210124
slender-tuna,oct-dec,0,126.5,-9.5,57,5210125
slender-tuna,oct-dec,0,127.5,-9.5,57,5210128
slender-tuna,oct-dec,0,128.5,-9.5,71,5210128
slender-tuna,oct-dec,0,144.5,-9.5,71,5209143
slender-tuna,oct-dec,0,145.5,-9.5,71,5208144
slender-tuna,oct-dec,0,146.5,-9.5,71,5210145
slender-tuna,oct-dec,0,147.5,-9.5,71,5210146
slender-tuna,oct-dec,0,151.5,-9.5,71,5210151
slender-tuna,oct-dec,0,153.5,-9.5,71,5210154
slender-tuna,oct-dec,0,154.5,-9.5,71,5210154
slender-tuna,oct-dec,0,155.5,-9.5,71,5210154
slender-tuna,oct-dec,0,156.5,-9.5,71,5210155
slender-tuna,oct-dec,0,157.5,-9.5,71,5210157
slender-tuna,oct-dec,0,158.5,-9.5,71,5210157
slender-tuna,oct-dec,0,159.5,-9.5,71,5210158
slender-tuna,oct-dec,0,161.5,-9.5,71,5210162
slender-tuna,oct-dec,0,162.5,-9.5,71,5210163
slender-tuna,oct-dec,0,167.5,-9.5,71,5210167
slender-tuna,oct-dec,0,-174.5,-8.5,77,5309174
slender-tuna,oct-dec,0,-154.5,-8.5,77,5309154
slender-tuna,oct-dec,0,-153.5,-8.5,77,5309152
slender-tuna,oct-dec,0,-148.5,-8.5,77,5307147
slender-tuna,oct-dec,0,-147.5,-8.5,77,5309147
slender-tuna,oct-dec,0,-144.5,-8.5,77,5309145
slender-tuna,oct-dec,0,-142.5,-8.5,77,5309141
slender-tuna,oct-dec,0,-141.5,-8.5,77,5309140
slender-tuna,oct-dec,0,-134.5,-8.5,77,5309134
slender-tuna,oct-dec,0,-133.5,-8.5,77,5309134
slender-tuna,oct-dec,0,-130.5,-8.5,77,5309129
slender-tuna,oct-dec,0,-129.5,-8.5,77,5309129
slender-tuna,oct-dec,0,-92.5,-8.5,87,5309093
slender-tuna,oct-dec,0,-90.5,-8.5,87,5308091
slender-tuna,oct-dec,0,-9.5,-8.5,47,5309009
slender-tuna,oct-dec,0,-1.5,-8.5,47,5309001
slender-tuna,oct-dec,0,8.5,-8.5,47,5209007
slender-tuna,oct-dec,0,43.5,-8.5,51,5209042
slender-tuna,oct-dec,0,44.5,-8.5,51,5209045
slender-tuna,oct-dec,0,45.5,-8.5,51,5209045
slender-tuna,oct-dec,0,46.5,-8.5,51,5209045
slender-tuna,oct-dec,0,55.5,-8.5,51,5209056
slender-tuna,oct-dec,0,56.5,-8.5,51,5209056
slender-tuna,oct-dec,0,62.5,-8.5,51,5209063
slender-tuna,oct-dec,0,66.5,-8.5,51,5209066
slender-tuna,oct-dec,0,67.5,-8.5,51,5209066
slender-tuna,oct-dec,0,68.5,-8.5,51,5209067
slender-tuna,oct-dec,0,71.5,-8.5,51,5208070
slender-tuna,oct-dec,0,72.5,-8.5,51,5209073
slender-tuna,oct-dec,0,73.5,-8.5,51,5209073
slender-tuna,oct-dec,0,74.5,-8.5,51,5208074
slender-tuna,oct-dec,0,75.5,-8.5,51,5209076
slender-tuna,oct-dec,0,76.5,-8.5,51,5209076
slender-tuna,oct-dec,0,77.5,-8.5,51,5209076
slender-tuna,oct-dec,0,79.5,-8.5,51,5208079
slender-tuna,oct-dec,0,80.5,-8.5,51,5209080
slender-tuna,oct-dec,0,81.5,-8.5,57,5209082
slender-tuna,oct-dec,0,82.5,-8.5,57,5208083
slender-tuna,oct-dec,0,84.5,-8.5,57,5209083
slender-tuna,oct-dec,0,86.5,-8.5,57,5209085
slender-tuna,oct-dec,0,88.5,-8.5,57,5209088
slender-tuna,oct-dec,0,89.5,-8.5,57,5209090
slender-tuna,oct-dec,0,90.5,-8.5,57,5209090
slender-tuna,oct-dec,0,91.5,-8.5,57,5209090
slender-tuna,oct-dec,0,92.5,-8.5,57,5209092
slender-tuna,oct-dec,0,93.5,-8.5,57,5208092
slender-tuna,oct-dec,0,94.5,-8.5,57,5207095
slender-tuna,oct-dec,0,95.5,-8.5,57,5209095
slender-tuna,oct-dec,0,96.5,-8.5,57,5209095
slender-tuna,oct-dec,0,97.5,-8.5,57,5209098
slender-tuna,oct-dec,0,98.5,-8.5,57,5207099
slender-tuna,oct-dec,0,99.5,-8.5,57,5207099
slender-tuna,oct-dec,0,100.5,-8.5,57,5209101
slender-tuna,oct-dec,0,101.5,-8.5,57,5209101
slender-tuna,oct-dec,0,102.5,-8.5,57,5209103
slender-tuna,oct-dec,0,103.5,-8.5,57,5209103
slender-tuna,oct-dec,0,104.5,-8.5,57,5208104
slender-tuna,oct-dec,0,105.5,-8.5,57,5208104
slender-tuna,oct-dec,0,106.5,-8.5,57,5209107
slender-tuna,oct-dec,0,107.5,-8.5,57,5209107
slender-tuna,oct-dec,0,108.5,-8.5,57,5209108
slender-tuna,oct-dec,0,122.5,-8.5,71,5209121
slender-tuna,oct-dec,0,123.5,-8.5,71,5209122
slender-tuna,oct-dec,0,124.5,-8.5,71,5209124
slender-tuna,oct-dec,0,127.5,-8.5,71,5209126
slender-tuna,oct-dec,0,128.5,-8.5,71,5209129
slender-tuna,oct-dec,0,129.5,-8.5,71,5209129
slender-tuna,oct-dec,0,130.5,-8.5,71,5209129
slender-tuna,oct-dec,0,131.5,-8.5,71,5209130
slender-tuna,oct-dec,0,145.5,-8.5,71,5207145
slender-tuna,oct-dec,0,146.5,-8.5,71,5207146
slender-tuna,oct-dec,0,148.5,-8.5,71,5209149
slender-tuna,oct-dec,0,149.5,-8.5,71,5209150
slender-tuna,oct-dec,0,150.5,-8.5,71,5209150
slender-tuna,oct-dec,0,151.5,-8.5,71,5209152
slender-tuna,oct-dec,0,152.5,-8.5,71,5209152
slender-tuna,oct-dec,0,153.5,-8.5,71,5209152
slender-tuna,oct-dec,0,154.5,-8.5,71,5209154
slender-tuna,oct-dec,0,155.5,-8.5,71,5209155
slender-tuna,oct-dec,0,156.5,-8.5,71,5209155
slender-tuna,oct-dec,0,157.5,-8.5,71,5207156
slender-tuna,oct-dec,0,160.5,-8.5,71,5207159
slender-tuna,oct-dec,0,161.5,-8.5,71,5209162
slender-tuna,oct-dec,0,162.5,-8.5,71,5209162
slender-tuna,oct-dec,0,166.5,-8.5,71,5209166
slender-tuna,oct-dec,0,-175.5,-7.5,77,5306175
slender-tuna,oct-dec,0,-169.5,-7.5,77,5308169
slender-tuna,oct-dec,0,-164.5,-7.5,77,5306163
slender-tuna,oct-dec,0,-154.5,-7.5,77,5308153
slender-tuna,oct-dec,0,-148.5,-7.5,77,5307147
slender-tuna,oct-dec,0,-144.5,-7.5,77,5308144
slender-tuna,oct-dec,0,-143.5,-7.5,77,5308144
slender-tuna,oct-dec,0,-142.5,-7.5,77,5308142
slender-tuna,oct-dec,0,-141.5,-7.5,77,5308142
slender-tuna,oct-dec,0,-140.5,-7.5,77,5308139
slender-tuna,oct-dec,0,-139.5,-7.5,77,5308139
slender-tuna,oct-dec,0,-137.5,-7.5,77,5308138
slender-tuna,oct-dec,0,-134.5,-7.5,77,5308135
slender-tuna,oct-dec,0,-133.5,-7.5,77,5308134
slender-tuna,oct-dec,0,-130.5,-7.5,77,5308130
slender-tuna,oct-dec,0,-129.5,-7.5,77,5308130
slender-tuna,oct-dec,0,-128.5,-7.5,77,5308128
slender-tuna,oct-dec,0,-127.5,-7.5,77,5308126
slender-tuna,oct-dec,0,-126.5,-7.5,77,5308126
slender-tuna,oct-dec,0,-125.5,-7.5,77,5308126
slender-tuna,oct-dec,0,-104.5,-7.5,87,5308104
slender-tuna,oct-dec,0,-103.5,-7.5,87,5308103
slender-tuna,oct-dec,0,-102.5,-7.5,87,5308103
slender-tuna,oct-dec,0,-101.5,-7.5,87,5306101
slender-tuna,oct-dec,0,-95.5,-7.5,87,5308094
slender-tuna,oct-dec,0,-92.5,-7.5,87,5308092
slender-tuna,oct-dec,0,-30.5,-7.5,41,5307029
slender-tuna,oct-dec,0,-29.5,-7.5,41,5307029
slender-tuna,oct-dec,0,42.5,-7.5,51,5208043
slender-tuna,oct-dec,0,43.5,-7.5,51,5208043
slender-tuna,oct-dec,0,44.5,-7.5,51,5208045
slender-tuna,oct-dec,0,45.5,-7.5,51,5208045
slender-tuna,oct-dec,0,46.5,-7.5,51,5208045
slender-tuna,oct-dec,0,47.5,-7.5,51,5208048
slender-tuna,oct-dec,0,57.5,-7.5,51,5208058
slender-tuna,oct-dec,0,58.5,-7.5,51,5208058
slender-tuna,oct-dec,0,59.5,-7.5,51,5208058
slender-tuna,oct-dec,0,65.5,-7.5,51,5208065
slender-tuna,oct-dec,0,70.5,-7.5,51,5208070
slender-tuna,oct-dec,0,71.5,-7.5,51,5208070
slender-tuna,oct-dec,0,72.5,-7.5,51,5208072
slender-tuna,oct-dec,0,73.5,-7.5,51,5208072
slender-tuna,oct-dec,0,74.5,-7.5,51,5207075
slender-tuna,oct-dec,0,76.5,-7.5,51,5208075
slender-tuna,oct-dec,0,77.5,-7.5,51,5208076
slender-tuna,oct-dec,0,78.5,-7.5,51,5208079
slender-tuna,oct-dec,0,79.5,-7.5,51,5208079
slender-tuna,oct-dec,0,80.5,-7.5,51,5208081
slender-tuna,oct-dec,0,81.5,-7.5,57,5208081
slender-tuna,oct-dec,0,82.5,-7.5,57,5208083
slender-tuna,oct-dec,0,83.5,-7.5,57,5208083
slender-tuna,oct-dec,0,84.5,-7.5,57,5208083
slender-tuna,oct-dec,0,88.5,-7.5,57,5208087
slender-tuna,oct-dec,0,90.5,-7.5,57,5208090
slender-tuna,oct-dec,0,91.5,-7.5,57,5208091
slender-tuna,oct-dec,0,92.5,-7.5,57,5208091
slender-tuna,oct-dec,0,94.5,-7.5,57,5208094
slender-tuna,oct-dec,0,95.5,-7.5,57,5208096
slender-tuna,oct-dec,0,96.5,-7.5,57,5208096
slender-tuna,oct-dec,0,97.5,-7.5,57,5206098
slender-tuna,oct-dec,0,99.5,-7.5,57,5207099
slender-tuna,oct-dec,0,100.5,-7.5,57,5208101
slender-tuna,oct-dec,0,101.5,-7.5,57,5208102
slender-tuna,oct-dec,0,102.5,-7.5,57,5208103
slender-tuna,oct-dec,0,103.5,-7.5,57,5208103
slender-tuna,oct-dec,0,104.5,-7.5,57,5206105
slender-tuna,oct-dec,0,105.5,-7.5,57,5206105
slender-tuna,oct-dec,0,106.5,-7.5,57,5208107
slender-tuna,oct-dec,0,107.5,-7.5,57,5208108
slender-tuna,oct-dec,0,123.5,-7.5,71,5208122
slender-tuna,oct-dec,0,124.5,-7.5,71,5208123
slender-tuna,oct-dec,0,147.5,-7.5,71,5207146
slender-tuna,oct-dec,0,148.5,-7.5,71,5208149
slender-tuna,oct-dec,0,149.5,-7.5,71,5208150
slender-tuna,oct-dec,0,150.5,-7.5,71,5208150
slender-tuna,oct-dec,0,151.5,-7.5,71,5208152
slender-tuna,oct-dec,0,152.5,-7.5,71,5207152
slender-tuna,oct-dec,0,153.5,-7.5,71,5207152
slender-tuna,oct-dec,0,154.5,-7.5,71,5208155
slender-tuna,oct-dec,0,155.5,-7.5,71,5208155
slender-tuna,oct-dec,0,156.5,-7.5,71,5208155
slender-tuna,oct-dec,0,157.5,-7.5,71,5206157
slender-tuna,oct-dec,0,158.5,-7.5,71,5207159
slender-tuna,oct-dec,0,159.5,-7.5,71,5207159
slender-tuna,oct-dec,0,160.5,-7.5,71,5207159
slender-tuna,oct-dec,0,161.5,-7.5,71,5208160
slender-tuna,oct-dec,0,165.5,-7.5,71,5208164
slender-tuna,oct-dec,0,-176.5,-6.5,71,5307175
slender-tuna,oct-dec,0,-175.5,-6.5,77,5306174
slender-tuna,oct-dec,0,-166.5,-6.5,77,5307165
slender-tuna,oct-dec,0,-163.5,-6.5,77,5306163
slender-tuna,oct-dec,0,-154.5,-6.5,77,5307153
slender-tuna,oct-dec,0,-149.5,-6.5,77,5307149
slender-tuna,oct-dec,0,-142.5,-6.5,77,5307142
slender-tuna,oct-dec,0,-141.5,-6.5,77,5307142
slender-tuna,oct-dec,0,-140.5,-6.5,77,5307139
slender-tuna,oct-dec,0,-136.5,-6.5,77,5307137
slender-tuna,oct-dec,0,-135.5,-6.5,77,5307134
slender-tuna,oct-dec,0,-134.5,-6.5,77,5307134
slender-tuna,oct-dec,0,-119.5,-6.5,87,5307120
slender-tuna,oct-dec,0,-104.5,-6.5,87,5307104
slender-tuna,oct-dec,0,-91.5,-6.5,87,5307092
slender-tuna,oct-dec,0,-9.5,-6.5,47,5307008
slender-tuna,oct-dec,0,-3.5,-6.5,47,5307003
slender-tuna,oct-dec,0,7.5,-6.5,47,5207006
slender-tuna,oct-dec,0,40.5,-6.5,51,5207041
slender-tuna,oct-dec,0,41.5,-6.5,51,5207041
slender-tuna,oct-dec,0,42.5,-6.5,51,5207041
slender-tuna,oct-dec,0,43.5,-6.5,51,5207044
slender-tuna,oct-dec,0,44.5,-6.5,51,5207044
slender-tuna,oct-dec,0,45.5,-6.5,51,5207044
slender-tuna,oct-dec,0,47.5,-6.5,51,5207047
slender-tuna,oct-dec,0,48.5,-6.5,51,5207047
slender-tuna,oct-dec,0,58.5,-6.5,51,5207057
slender-tuna,oct-dec,0,61.5,-6.5,51,5207060
slender-tuna,oct-dec,0,69.5,-6.5,51,5207069
slender-tuna,oct-dec,0,70.5,-6.5,51,5206069
slender-tuna,oct-dec,0,76.5,-6.5,51,5207077
slender-tuna,oct-dec,0,77.5,-6.5,51,5207077
slender-tuna,oct-dec,0,78.5,-6.5,51,5205079
slender-tuna,oct-dec,0,79.5,-6.5,51,5205079
slender-tuna,oct-dec,0,80.5,-6.5,51,5207079
slender-tuna,oct-dec,0,81.5,-6.5,57,5207081
slender-tuna,oct-dec,0,82.5,-6.5,57,5207083
slender-tuna,oct-dec,0,88.5,-6.5,57,5207087
slender-tuna,oct-dec,0,89.5,-6.5,57,5207089
slender-tuna,oct-dec,0,92.5,-6.5,57,5207093
slender-tuna,oct-dec,0,94.5,-6.5,57,5206095
slender-tuna,oct-dec,0,95.5,-6.5,57,5207094
slender-tuna,oct-dec,0,96.5,-6.5,57,5207095
slender-tuna,oct-dec,0,97.5,-6.5,57,5206098
slender-tuna,oct-dec,0,98.5,-6.5,57,5207099
slender-tuna,oct-dec,0,99.5,-6.5,57,5207098
slender-tuna,oct-dec,0,100.5,-6.5,57,5207101
slender-tuna,oct-dec,0,101.5,-6.5,57,5207101
