species,season,abundance,longitude,latitude,FAO_Major_Fishing_Areas,FAO_CWP_Code
bonitos,jan-mar,0,92.5,-12.5,57,5213092
bonitos,jan-mar,0,93.5,-12.5,57,5213092
bonitos,jan-mar,0,94.5,-12.5,57,5213093
bonitos,jan-mar,0,95.5,-12.5,57,5213094
bonitos,jan-mar,0,96.5,-12.5,57,5213096
bonitos,jan-mar,0,97.5,-12.5,57,5213097
bonitos,jan-mar,0,98.5,-12.5,57,5211099
bonitos,jan-mar,0,99.5,-12.5,57,5211099
bonitos,jan-mar,0,100.5,-12.5,57,5211099
bonitos,jan-mar,0,101.5,-12.5,57,5211101
bonitos,jan-mar,0,102.5,-12.5,57,5213103
bonitos,jan-mar,0,103.5,-12.5,57,5213104
bonitos,jan-mar,0,104.5,-12.5,57,5213103
bonitos,jan-mar,0,105.5,-12.5,57,5212104
bonitos,jan-mar,0,106.5,-12.5,57,5213105
bonitos,jan-mar,0,107.5,-12.5,57,5213108
bonitos,jan-mar,0,108.5,-12.5,57,5213109
bonitos,jan-mar,0,109.5,-12.5,57,5213109
bonitos,jan-mar,0,110.5,-12.5,57,5213109
bonitos,jan-mar,0,111.5,-12.5,57,5213112
bonitos,jan-mar,0,112.5,-12.5,57,5213113
bonitos,jan-mar,0,113.5,-12.5,57,5213113
bonitos,jan-mar,0,114.5,-12.5,57,5213115
bonitos,jan-mar,0,115.5,-12.5,57,5213115
bonitos,jan-mar,0,116.5,-12.5,57,5213115
bonitos,jan-mar,0,117.5,-12.5,57,5213117
bonitos,jan-mar,0,118.5,-12.5,57,5213119
bonitos,jan-mar,0,119.5,-12.5,57,5213119
bonitos,jan-mar,0,120.5,-12.5,57,5213119
bonitos,jan-mar,0,121.5,-12.5,57,5213121
bonitos,jan-mar,0,122.5,-12.5,57,5211122
bonitos,jan-mar,0,123.5,-12.5,57,5211122
bonitos,jan-mar,0,125.5,-12.5,57,5213125
bonitos,jan-mar,0,151.5,-12.5,71,5213151
bonitos,jan-mar,0,156.5,-12.5,71,5213155
bonitos,jan-mar,0,157.5,-12.5,71,5213156
bonitos,jan-mar,0,161.5,-12.5,71,5213160
bonitos,jan-mar,0,-179.5,-11.5,71,5312178
bonitos,jan-mar,0,-178.5,-11.5,71,5312178
bonitos,jan-mar,0,-177.5,-11.5,71,5312176
bonitos,jan-mar,0,-176.5,-11.5,71,5312175
bonitos,jan-mar,0,-175.5,-11.5,77,5312175
bonitos,jan-mar,0,-149.5,-11.5,77,5312150
bonitos,jan-mar,0,-134.5,-11.5,77,5312134
bonitos,jan-mar,0,-133.5,-11.5,77,5312134
bonitos,jan-mar,0,-132.5,-11.5,77,5312131
bonitos,jan-mar,0,-130.5,-11.5,77,5312131
bonitos,jan-mar,0,-129.5,-11.5,77,5312130
bonitos,jan-mar,0,-128.5,-11.5,77,5312127
bonitos,jan-mar,0,-127.5,-11.5,77,5312127
bonitos,jan-mar,0,-98.5,-11.5,87,5310098
bonitos,jan-mar,0,-35.5,-11.5,41,5312035
bonitos,jan-mar,0,-34.5,-11.5,41,5312033
bonitos,jan-mar,0,-26.5,-11.5,41,5312026
bonitos,jan-mar,0,-17.5,-11.5,47,5312018
bonitos,jan-mar,0,-16.5,-11.5,47,5312017
bonitos,jan-mar,0,-9.5,-11.5,47,5312008
bonitos,jan-mar,0,2.5,-11.5,47,5211001
bonitos,jan-mar,0,6.5,-11.5,47,5211007
bonitos,jan-mar,0,73.5,-11.5,51,5212073
bonitos,jan-mar,0,74.5,-11.5,51,5211075
bonitos,jan-mar,0,75.5,-11.5,51,5211076
bonitos,jan-mar,0,76.5,-11.5,51,5212076
bonitos,jan-mar,0,78.5,-11.5,51,5212079
bonitos,jan-mar,0,79.5,-11.5,51,5212079
bonitos,jan-mar,0,80.5,-11.5,51,5212079
bonitos,jan-mar,0,81.5,-11.5,57,5212082
bonitos,jan-mar,0,82.5,-11.5,57,5212082
bonitos,jan-mar,0,83.5,-11.5,57,5212082
bonitos,jan-mar,0,84.5,-11.5,57,5212083
bonitos,jan-mar,0,85.5,-11.5,57,5212086
bonitos,jan-mar,0,86.5,-11.5,57,5212086
bonitos,jan-mar,0,87.5,-11.5,57,5212086
bonitos,jan-mar,0,88.5,-11.5,57,5212089
bonitos,jan-mar,0,89.5,-11.5,57,5212089
bonitos,jan-mar,0,90.5,-11.5,57,5212089
bonitos,jan-mar,0,91.5,-11.5,57,5212090
bonitos,jan-mar,0,92.5,-11.5,57,5212093
bonitos,jan-mar,0,93.5,-11.5,57,5212094
bonitos,jan-mar,0,94.5,-11.5,57,5212094
bonitos,jan-mar,0,95.5,-11.5,57,5212095
bonitos,jan-mar,0,96.5,-11.5,57,5212097
bonitos,jan-mar,0,97.5,-11.5,57,5210098
bonitos,jan-mar,0,98.5,-11.5,57,5211099
bonitos,jan-mar,0,99.5,-11.5,57,5211099
bonitos,jan-mar,0,100.5,-11.5,57,5211099
bonitos,jan-mar,0,101.5,-11.5,57,5210100
bonitos,jan-mar,0,102.5,-11.5,57,5212101
bonitos,jan-mar,0,103.5,-11.5,57,5212102
bonitos,jan-mar,0,104.5,-11.5,57,5211105
bonitos,jan-mar,0,105.5,-11.5,57,5212106
bonitos,jan-mar,0,106.5,-11.5,57,5212105
bonitos,jan-mar,0,107.5,-11.5,57,5212106
bonitos,jan-mar,0,108.5,-11.5,57,5212108
bonitos,jan-mar,0,109.5,-11.5,57,5212108
bonitos,jan-mar,0,110.5,-11.5,57,5212111
bonitos,jan-mar,0,111.5,-11.5,57,5212112
bonitos,jan-mar,0,112.5,-11.5,57,5212113
bonitos,jan-mar,0,113.5,-11.5,57,5212114
bonitos,jan-mar,0,114.5,-11.5,57,5212115
bonitos,jan-mar,0,115.5,-11.5,57,5212116
bonitos,jan-mar,0,116.5,-11.5,57,5212116
bonitos,jan-mar,0,117.5,-11.5,57,5212117
bonitos,jan-mar,0,118.5,-11.5,57,5212117
bonitos,jan-mar,0,119.5,-11.5,57,5212118
bonitos,jan-mar,0,120.5,-11.5,57,5210119
bonitos,jan-mar,0,121.5,-11.5,57,5212122
bonitos,jan-mar,0,122.5,-11.5,57,5211122
bonitos,jan-mar,0,161.5,-11.5,71,5212160
bonitos,jan-mar,0,162.5,-11.5,71,5211163
bonitos,jan-mar,0,-179.5,-10.5,71,5311178
bonitos,jan-mar,0,-178.5,-10.5,71,5311177
bonitos,jan-mar,0,-177.5,-10.5,71,5311177
bonitos,jan-mar,0,-176.5,-10.5,71,5311177
bonitos,jan-mar,0,-175.5,-10.5,77,5311175
bonitos,jan-mar,0,-157.5,-10.5,77,5311158
bonitos,jan-mar,0,-134.5,-10.5,77,5311135
bonitos,jan-mar,0,-133.5,-10.5,77,5311134
bonitos,jan-mar,0,-132.5,-10.5,77,5311131
bonitos,jan-mar,0,-131.5,-10.5,77,5311131
bonitos,jan-mar,0,-130.5,-10.5,77,5311131
bonitos,jan-mar,0,-129.5,-10.5,77,5311128
bonitos,jan-mar,0,-128.5,-10.5,77,5311128
bonitos,jan-mar,0,-127.5,-10.5,77,5311126
bonitos,jan-mar,0,-34.5,-10.5,41,5310035
bonitos,jan-mar,0,-26.5,-10.5,41,5311026
bonitos,jan-mar,0,-17.5,-10.5,47,5311017
bonitos,jan-mar,0,-10.5,-10.5,47,5311010
bonitos,jan-mar,0,2.5,-10.5,47,5211001
bonitos,jan-mar,0,43.5,-10.5,51,5211044
bonitos,jan-mar,0,62.5,-10.5,51,5211062
bonitos,jan-mar,0,63.5,-10.5,51,5211064
bonitos,jan-mar,0,73.5,-10.5,51,5211072
bonitos,jan-mar,0,74.5,-10.5,51,5211075
bonitos,jan-mar,0,75.5,-10.5,51,5211076
bonitos,jan-mar,0,76.5,-10.5,51,5211076
bonitos,jan-mar,0,77.5,-10.5,51,5211076
bonitos,jan-mar,0,78.5,-10.5,51,5211079
bonitos,jan-mar,0,79.5,-10.5,51,5211080
bonitos,jan-mar,0,80.5,-10.5,51,5211080
bonitos,jan-mar,0,81.5,-10.5,57,5211080
bonitos,jan-mar,0,82.5,-10.5,57,5210081
bonitos,jan-mar,0,83.5,-10.5,57,5210082
bonitos,jan-mar,0,84.5,-10.5,57,5211084
bonitos,jan-mar,0,85.5,-10.5,57,5211086
bonitos,jan-mar,0,86.5,-10.5,57,5211087
bonitos,jan-mar,0,87.5,-10.5,57,5211087
bonitos,jan-mar,0,88.5,-10.5,57,5211087
bonitos,jan-mar,0,89.5,-10.5,57,5211089
bonitos,jan-mar,0,90.5,-10.5,57,5211089
bonitos,jan-mar,0,91.5,-10.5,57,5211091
bonitos,jan-mar,0,92.5,-10.5,57,5211091
bonitos,jan-mar,0,93.5,-10.5,57,5211094
bonitos,jan-mar,0,94.5,-10.5,57,5211094
bonitos,jan-mar,0,95.5,-10.5,57,5211096
bonitos,jan-mar,0,96.5,-10.5,57,5211096
bonitos,jan-mar,0,97.5,-10.5,57,5211098
bonitos,jan-mar,0,98.5,-10.5,57,5211098
bonitos,jan-mar,0,99.5,-10.5,57,5211100
bonitos,jan-mar,1,100.5,-10.5,57,5211101
bonitos,jan-mar,0,101.5,-10.5,57,5211102
bonitos,jan-mar,0,102.5,-10.5,57,5211102
bonitos,jan-mar,0,103.5,-10.5,57,5211104
bonitos,jan-mar,0,104.5,-10.5,57,5210104
bonitos,jan-mar,0,105.5,-10.5,57,5210104
bonitos,jan-mar,0,106.5,-10.5,57,5211107
bonitos,jan-mar,0,107.5,-10.5,57,5211107
bonitos,jan-mar,0,108.5,-10.5,57,5211107
bonitos,jan-mar,0,109.5,-10.5,57,5210108
bonitos,jan-mar,0,110.5,-10.5,57,5211110
bonitos,jan-mar,0,111.5,-10.5,57,5209112
bonitos,jan-mar,0,112.5,-10.5,57,5209112
bonitos,jan-mar,0,113.5,-10.5,57,5211113
bonitos,jan-mar,0,114.5,-10.5,57,5211113
bonitos,jan-mar,0,115.5,-10.5,57,5211116
bonitos,jan-mar,0,116.5,-10.5,57,5211117
bonitos,jan-mar,0,117.5,-10.5,57,5211118
bonitos,jan-mar,0,118.5,-10.5,57,5211119
bonitos,jan-mar,0,119.5,-10.5,57,5211120
bonitos,jan-mar,0,122.5,-10.5,57,5211122
bonitos,jan-mar,0,124.5,-10.5,57,5211125
bonitos,jan-mar,0,125.5,-10.5,57,5211125
bonitos,jan-mar,0,126.5,-10.5,57,5211125
bonitos,jan-mar,0,153.5,-10.5,71,5211153
bonitos,jan-mar,0,154.5,-10.5,71,5211155
bonitos,jan-mar,0,158.5,-10.5,71,5211157
bonitos,jan-mar,0,162.5,-10.5,71,5211161
bonitos,jan-mar,0,163.5,-10.5,71,5211162
bonitos,jan-mar,0,-145.5,-9.5,77,5309144
bonitos,jan-mar,0,-135.5,-9.5,77,5310135
bonitos,jan-mar,0,-134.5,-9.5,77,5310135
bonitos,jan-mar,0,-115.5,-9.5,87,5310116
bonitos,jan-mar,0,-102.5,-9.5,87,5310103
bonitos,jan-mar,0,-100.5,-9.5,87,5310101
bonitos,jan-mar,0,-99.5,-9.5,87,5310098
bonitos,jan-mar,0,-34.5,-9.5,41,5310033
bonitos,jan-mar,0,-27.5,-9.5,41,5310027
bonitos,jan-mar,0,-26.5,-9.5,41,5310027
bonitos,jan-mar,0,-18.5,-9.5,47,5310019
bonitos,jan-mar,0,-10.5,-9.5,47,5310009
bonitos,jan-mar,0,6.5,-9.5,47,5210006
bonitos,jan-mar,0,42.5,-9.5,51,5210041
bonitos,jan-mar,0,43.5,-9.5,51,5210044
bonitos,jan-mar,0,74.5,-9.5,51,5210074
bonitos,jan-mar,0,75.5,-9.5,51,5210075
bonitos,jan-mar,0,76.5,-9.5,51,5210077
bonitos,jan-mar,0,77.5,-9.5,51,5210077
bonitos,jan-mar,0,78.5,-9.5,51,5210079
bonitos,jan-mar,0,79.5,-9.5,51,5210079
bonitos,jan-mar,0,80.5,-9.5,51,5210081
bonitos,jan-mar,0,81.5,-9.5,57,5210081
bonitos,jan-mar,0,82.5,-9.5,57,5208083
bonitos,jan-mar,0,83.5,-9.5,57,5210083
bonitos,jan-mar,0,84.5,-9.5,57,5210083
bonitos,jan-mar,0,85.5,-9.5,57,5210086
bonitos,jan-mar,0,86.5,-9.5,57,5210087
bonitos,jan-mar,0,87.5,-9.5,57,5210087
bonitos,jan-mar,0,88.5,-9.5,57,5210089
bonitos,jan-mar,0,89.5,-9.5,57,5210090
bonitos,jan-mar,0,90.5,-9.5,57,5210090
bonitos,jan-mar,0,91.5,-9.5,57,5210092
bonitos,jan-mar,0,92.5,-9.5,57,5210092
bonitos,jan-mar,0,93.5,-9.5,57,5209094
bonitos,jan-mar,0,94.5,-9.5,57,5209094
bonitos,jan-mar,0,95.5,-9.5,57,5210096
bonitos,jan-mar,0,96.5,-9.5,57,5210096
bonitos,jan-mar,0,97.5,-9.5,57,5210096
bonitos,jan-mar,0,98.5,-9.5,57,5210097
bonitos,jan-mar,0,99.5,-9.5,57,5210099
bonitos,jan-mar,0,100.5,-9.5,57,5210101
bonitos,jan-mar,0,101.5,-9.5,57,5210101
bonitos,jan-mar,0,102.5,-9.5,57,5210101
bonitos,jan-mar,0,103.5,-9.5,57,5210104
bonitos,jan-mar,0,104.5,-9.5,57,5209105
bonitos,jan-mar,0,105.5,-9.5,57,5209105
bonitos,jan-mar,0,106.5,-9.5,57,5210105
bonitos,jan-mar,0,107.5,-9.5,57,5210106
bonitos,jan-mar,0,108.5,-9.5,57,5210108
bonitos,jan-mar,0,110.5,-9.5,57,5210109
bonitos,jan-mar,0,111.5,-9.5,57,5209112
bonitos,jan-mar,0,112.5,-9.5,57,5209112
bonitos,jan-mar,0,113.5,-9.5,57,5210114
bonitos,jan-mar,0,114.5,-9.5,57,5210114
bonitos,jan-mar,0,115.5,-9.5,57,5210116
bonitos,jan-mar,0,116.5,-9.5,57,5210116
bonitos,jan-mar,0,117.5,-9.5,57,5210116
bonitos,jan-mar,0,118.5,-9.5,57,5210117
bonitos,jan-mar,0,121.5,-9.5,57,5210122
bonitos,jan-mar,0,123.5,-9.5,57,5210122
bonitos,jan-mar,0,125.5,-9.5,57,5210124
bonitos,jan-mar,0,126.5,-9.5,57,5210125
bonitos,jan-mar,0,127.5,-9.5,57,5210128
bonitos,jan-mar,0,128.5,-9.5,71,5210128
bonitos,jan-mar,0,129.5,-9.5,71,5210130
bonitos,jan-mar,0,154.5,-9.5,71,5210154
bonitos,jan-mar,0,155.5,-9.5,71,5210154
bonitos,jan-mar,0,157.5,-9.5,71,5210157
bonitos,jan-mar,0,158.5,-9.5,71,5210157
bonitos,jan-mar,0,-178.5,-8.5,71,5309177
bonitos,jan-mar,0,-124.5,-8.5,77,5309123
bonitos,jan-mar,0,-120.5,-8.5,87,5309121
bonitos,jan-mar,0,-116.5,-8.5,87,5307115
bonitos,jan-mar,0,-115.5,-8.5,87,5307114
bonitos,jan-mar,0,-100.5,-8.5,87,5309101
bonitos,jan-mar,0,-97.5,-8.5,87,5309098
bonitos,jan-mar,0,-34.5,-8.5,41,5309035
bonitos,jan-mar,0,-26.5,-8.5,41,5309025
bonitos,jan-mar,0,-18.5,-8.5,47,5309018
bonitos,jan-mar,0,-17.5,-8.5,47,5309018
bonitos,jan-mar,0,7.5,-8.5,47,5209007
bonitos,jan-mar,0,45.5,-8.5,51,5209045
bonitos,jan-mar,0,46.5,-8.5,51,5209045
bonitos,jan-mar,0,74.5,-8.5,51,5208074
bonitos,jan-mar,0,75.5,-8.5,51,5209076
bonitos,jan-mar,0,76.5,-8.5,51,5209076
bonitos,jan-mar,0,77.5,-8.5,51,5209076
bonitos,jan-mar,0,78.5,-8.5,51,5208079
bonitos,jan-mar,0,79.5,-8.5,51,5208079
bonitos,jan-mar,0,80.5,-8.5,51,5209080
bonitos,jan-mar,0,81.5,-8.5,57,5209082
bonitos,jan-mar,0,82.5,-8.5,57,5208083
bonitos,jan-mar,0,83.5,-8.5,57,5209084
bonitos,jan-mar,0,84.5,-8.5,57,5209083
bonitos,jan-mar,0,85.5,-8.5,57,5209085
bonitos,jan-mar,0,86.5,-8.5,57,5209085
bonitos,jan-mar,0,87.5,-8.5,57,5209086
bonitos,jan-mar,0,88.5,-8.5,57,5209088
bonitos,jan-mar,0,89.5,-8.5,57,5209090
bonitos,jan-mar,0,90.5,-8.5,57,5209090
bonitos,jan-mar,0,91.5,-8.5,57,5209090
bonitos,jan-mar,0,92.5,-8.5,57,5209092
bonitos,jan-mar,0,93.5,-8.5,57,5208092
bonitos,jan-mar,0,94.5,-8.5,57,5207095
bonitos,jan-mar,0,95.5,-8.5,57,5209095
bonitos,jan-mar,0,96.5,-8.5,57,5209095
bonitos,jan-mar,0,97.5,-8.5,57,5209098
bonitos,jan-mar,0,98.5,-8.5,57,5207099
bonitos,jan-mar,0,99.5,-8.5,57,5207099
bonitos,jan-mar,0,100.5,-8.5,57,5209101
bonitos,jan-mar,0,101.5,-8.5,57,5209101
bonitos,jan-mar,0,102.5,-8.5,57,5209103
bonitos,jan-mar,0,103.5,-8.5,57,5209103
bonitos,jan-mar,0,104.5,-8.5,57,5208104
bonitos,jan-mar,0,105.5,-8.5,57,5208104
bonitos,jan-mar,0,106.5,-8.5,57,5209107
bonitos,jan-mar,0,107.5,-8.5,57,5209107
bonitos,jan-mar,0,108.5,-8.5,57,5209108
bonitos,jan-mar,0,111.5,-8.5,57,5208110
bonitos,jan-mar,0,112.5,-8.5,57,5207111
bonitos,jan-mar,0,113.5,-8.5,57,5209112
bonitos,jan-mar,0,122.5,-8.5,71,5209121
bonitos,jan-mar,0,126.5,-8.5,71,5209125
bonitos,jan-mar,0,127.5,-8.5,71,5209126
bonitos,jan-mar,0,128.5,-8.5,71,5209129
bonitos,jan-mar,0,129.5,-8.5,71,5209129
bonitos,jan-mar,0,131.5,-8.5,71,5209130
bonitos,jan-mar,0,153.5,-8.5,71,5209152
bonitos,jan-mar,0,157.5,-8.5,71,5207156
bonitos,jan-mar,0,-174.5,-7.5,77,5306173
bonitos,jan-mar,0,-141.5,-7.5,77,5308142
bonitos,jan-mar,0,-137.5,-7.5,77,5308138
bonitos,jan-mar,0,-136.5,-7.5,77,5308137
bonitos,jan-mar,0,-132.5,-7.5,77,5308133
bonitos,jan-mar,0,-119.5,-7.5,87,5307118
bonitos,jan-mar,0,-116.5,-7.5,87,5307115
bonitos,jan-mar,0,-115.5,-7.5,87,5307114
bonitos,jan-mar,0,-114.5,-7.5,87,5308115
bonitos,jan-mar,0,-111.5,-7.5,87,5308112
bonitos,jan-mar,0,-109.5,-7.5,87,5308109
bonitos,jan-mar,0,-103.5,-7.5,87,5308103
bonitos,jan-mar,0,-96.5,-7.5,87,5308096
bonitos,jan-mar,0,-34.5,-7.5,41,5308034
bonitos,jan-mar,0,-18.5,-7.5,47,5308017
bonitos,jan-mar,0,-17.5,-7.5,47,5308017
bonitos,jan-mar,0,-10.5,-7.5,47,5308009
bonitos,jan-mar,0,8.5,-7.5,47,5208008
bonitos,jan-mar,0,45.5,-7.5,51,5208045
bonitos,jan-mar,0,78.5,-7.5,51,5208079
bonitos,jan-mar,0,80.5,-7.5,51,5208081
bonitos,jan-mar,0,83.5,-7.5,57,5208083
bonitos,jan-mar,0,84.5,-7.5,57,5208083
bonitos,jan-mar,0,85.5,-7.5,57,5208086
bonitos,jan-mar,0,86.5,-7.5,57,5208086
bonitos,jan-mar,0,87.5,-7.5,57,5208086
bonitos,jan-mar,0,88.5,-7.5,57,5208087
bonitos,jan-mar,0,89.5,-7.5,57,5208090
bonitos,jan-mar,0,90.5,-7.5,57,5208090
bonitos,jan-mar,0,91.5,-7.5,57,5208091
bonitos,jan-mar,0,92.5,-7.5,57,5208091
bonitos,jan-mar,0,93.5,-7.5,57,5206094
bonitos,jan-mar,0,94.5,-7.5,57,5208094
bonitos,jan-mar,0,95.5,-7.5,57,5208096
bonitos,jan-mar,0,96.5,-7.5,57,5208096
bonitos,jan-mar,0,97.5,-7.5,57,5206098
bonitos,jan-mar,0,98.5,-7.5,57,5207099
bonitos,jan-mar,0,99.5,-7.5,57,5207099
bonitos,jan-mar,0,100.5,-7.5,57,5208101
bonitos,jan-mar,0,101.5,-7.5,57,5208102
bonitos,jan-mar,0,102.5,-7.5,57,5208103
bonitos,jan-mar,0,103.5,-7.5,57,5208103
bonitos,jan-mar,0,104.5,-7.5,57,5206105
bonitos,jan-mar,0,105.5,-7.5,57,5206105
bonitos,jan-mar,0,106.5,-7.5,57,5208107
bonitos,jan-mar,0,124.5,-7.5,71,5208123
bonitos,jan-mar,0,125.5,-7.5,71,5208125
bonitos,jan-mar,0,154.5,-7.5,71,5208155
bonitos,jan-mar,0,-150.5,-6.5,77,5307150
bonitos,jan-mar,0,-149.5,-6.5,77,5307149
bonitos,jan-mar,0,-146.5,-6.5,77,5307147
bonitos,jan-mar,0,-142.5,-6.5,77,5307142
bonitos,jan-mar,0,-137.5,-6.5,77,5307138
bonitos,jan-mar,0,-132.5,-6.5,77,5307131
bonitos,jan-mar,0,-131.5,-6.5,77,5307130
bonitos,jan-mar,0,-130.5,-6.5,77,5307129
bonitos,jan-mar,0,-127.5,-6.5,77,5307128
bonitos,jan-mar,0,-120.5,-6.5,87,5307121
bonitos,jan-mar,0,-118.5,-6.5,87,5307119
bonitos,jan-mar,0,-117.5,-6.5,87,5307116
bonitos,jan-mar,0,-116.5,-6.5,87,5306117
bonitos,jan-mar,0,-112.5,-6.5,87,5307113
bonitos,jan-mar,0,-109.5,-6.5,87,5307109
bonitos,jan-mar,0,-108.5,-6.5,87,5307109
bonitos,jan-mar,0,-100.5,-6.5,87,5306101
bonitos,jan-mar,0,-94.5,-6.5,87,5306094
bonitos,jan-mar,0,-34.5,-6.5,41,5307035
bonitos,jan-mar,0,-26.5,-6.5,41,5307026
bonitos,jan-mar,0,-24.5,-6.5,41,5307024
bonitos,jan-mar,0,-18.5,-6.5,47,5307017
bonitos,jan-mar,0,-9.5,-6.5,47,5307008
bonitos,jan-mar,0,48.5,-6.5,51,5207047
bonitos,jan-mar,0,49.5,-6.5,51,5207050
bonitos,jan-mar,0,63.5,-6.5,51,5207063
bonitos,jan-mar,0,83.5,-6.5,57,5207082
bonitos,jan-mar,0,84.5,-6.5,57,5207084
bonitos,jan-mar,0,85.5,-6.5,57,5207084
bonitos,jan-mar,0,86.5,-6.5,57,5206086
bonitos,jan-mar,0,89.5,-6.5,57,5207089
bonitos,jan-mar,0,90.5,-6.5,57,5207089
bonitos,jan-mar,0,91.5,-6.5,57,5207092
bonitos,jan-mar,0,92.5,-6.5,57,5207093
bonitos,jan-mar,0,93.5,-6.5,57,5206094
bonitos,jan-mar,0,95.5,-6.5,57,5207094
bonitos,jan-mar,0,96.5,-6.5,57,5207095
bonitos,jan-mar,0,97.5,-6.5,57,5206098
bonitos,jan-mar,0,98.5,-6.5,57,5207099
bonitos,jan-mar,0,99.5,-6.5,57,5207098
bonitos,jan-mar,0,100.5,-6.5,57,5207101
bonitos,jan-mar,0,101.5,-6.5,57,5207101
bonitos,jan-mar,0,102.5,-6.5,57,5207101
bonitos,jan-mar,0,103.5,-6.5,57,5207102
bonitos,jan-mar,0,104.5,-6.5,57,5207104
bonitos,jan-mar,0,105.5,-6.5,57,5206105
bonitos,jan-mar,0,125.5,-6.5,71,5207125
bonitos,jan-mar,0,152.5,-6.5,71,5207152
bonitos,jan-mar,0,153.5,-6.5,71,5207152
bonitos,jan-mar,0,154.5,-6.5,71,5207153
bonitos,jan-mar,0,173.5,-6.5,71,5207174
bonitos,jan-mar,0,174.5,-6.5,71,5207175
bonitos,jan-mar,0,-175.5,-5.5,77,5306176
bonitos,jan-mar,0,-149.5,-5.5,77,5306148
bonitos,jan-mar,0,-146.5,-5.5,77,5306146
bonitos,jan-mar,0,-143.5,-5.5,77,5306144
bonitos,jan-mar,0,-137.5,-5.5,77,5306136
bonitos,jan-mar,0,-127.5,-5.5,77,5304126
bonitos,jan-mar,0,-126.5,-5.5,77,5304126
bonitos,jan-mar,0,-123.5,-5.5,77,5304123
bonitos,jan-mar,0,-117.5,-5.5,87,5306117
bonitos,jan-mar,0,-111.5,-5.5,87,5306112
bonitos,jan-mar,0,-100.5,-5.5,87,5306101
bonitos,jan-mar,0,-99.5,-5.5,87,5304100
bonitos,jan-mar,0,-93.5,-5.5,87,5306094
bonitos,jan-mar,0,-34.5,-5.5,41,5306035
bonitos,jan-mar,0,-27.5,-5.5,41,5306028
bonitos,jan-mar,0,-26.5,-5.5,41,5306026
bonitos,jan-mar,0,-10.5,-5.5,47,5306010
bonitos,jan-mar,0,-9.5,-5.5,47,5306008
bonitos,jan-mar,0,10.5,-5.5,47,5206009
bonitos,jan-mar,0,47.5,-5.5,51,5205046
bonitos,jan-mar,0,48.5,-5.5,51,5204047
bonitos,jan-mar,0,50.5,-5.5,51,5206050
bonitos,jan-mar,0,72.5,-5.5,51,5206073
bonitos,jan-mar,0,73.5,-5.5,51,5206074
bonitos,jan-mar,0,82.5,-5.5,57,5206083
bonitos,jan-mar,0,83.5,-5.5,57,5206084
bonitos,jan-mar,0,84.5,-5.5,57,5206084
bonitos,jan-mar,0,85.5,-5.5,57,5206084
bonitos,jan-mar,0,88.5,-5.5,57,5206088
bonitos,jan-mar,0,89.5,-5.5,57,5206090
bonitos,jan-mar,0,90.5,-5.5,57,5206089
bonitos,jan-mar,0,91.5,-5.5,57,5206090
bonitos,jan-mar,0,92.5,-5.5,57,5206091
bonitos,jan-mar,0,94.5,-5.5,57,5205093
bonitos,jan-mar,0,96.5,-5.5,57,5206095
bonitos,jan-mar,0,97.5,-5.5,57,5204098
bonitos,jan-mar,0,98.5,-5.5,57,5204098
bonitos,jan-mar,0,99.5,-5.5,57,5204098
bonitos,jan-mar,0,100.5,-5.5,57,5204100
bonitos,jan-mar,0,101.5,-5.5,57,5204100
bonitos,jan-mar,0,102.5,-5.5,57,5205101
bonitos,jan-mar,0,103.5,-5.5,57,5206102
bonitos,jan-mar,0,106.5,-5.5,71,5206107
bonitos,jan-mar,0,117.5,-5.5,71,5206118
bonitos,jan-mar,0,127.5,-5.5,71,5206128
bonitos,jan-mar,0,152.5,-5.5,71,5206153
bonitos,jan-mar,0,153.5,-5.5,71,5206152
bonitos,jan-mar,0,154.5,-5.5,71,5206155
bonitos,jan-mar,0,175.5,-5.5,71,5206174
bonitos,jan-mar,0,-173.5,-4.5,77,5305174
bonitos,jan-mar,0,-154.5,-4.5,77,5305153
bonitos,jan-mar,0,-153.5,-4.5,77,5305153
bonitos,jan-mar,0,-150.5,-4.5,77,5305151
bonitos,jan-mar,0,-149.5,-4.5,77,5305148
bonitos,jan-mar,0,-148.5,-4.5,77,5305147
bonitos,jan-mar,0,-147.5,-4.5,77,5305146
bonitos,jan-mar,0,-146.5,-4.5,77,5305146
bonitos,jan-mar,0,-145.5,-4.5,77,5305144
bonitos,jan-mar,0,-144.5,-4.5,77,5305143
bonitos,jan-mar,0,-143.5,-4.5,77,5305142
bonitos,jan-mar,0,-139.5,-4.5,77,5305140
bonitos,jan-mar,0,-138.5,-4.5,77,5305137
bonitos,jan-mar,0,-137.5,-4.5,77,5305137
bonitos,jan-mar,0,-136.5,-4.5,77,5305135
bonitos,jan-mar,0,-118.5,-4.5,87,5305118
bonitos,jan-mar,0,-117.5,-4.5,87,5305118
bonitos,jan-mar,0,-116.5,-4.5,87,5304115
bonitos,jan-mar,0,-114.5,-4.5,87,5305113
bonitos,jan-mar,0,-100.5,-4.5,87,5304101
bonitos,jan-mar,0,-33.5,-4.5,41,5305034
bonitos,jan-mar,0,-18.5,-4.5,34,5305017
bonitos,jan-mar,0,-14.5,-4.5,34,5305013
bonitos,jan-mar,0,5.5,-4.5,34,5205004
bonitos,jan-mar,0,7.5,-4.5,34,5205006
bonitos,jan-mar,0,8.5,-4.5,34,5205007
